Prefix;Name;Size;TimeSlow;TimeFast;Code
;nop;1;4;0;00
;ld bc,nn;3;10;0;01XXXX
;ld (bc),a;1;7;0;02
;inc bc;1;6;0;03
;inc b;1;4;0;04
;dec b;1;4;0;05
;ld b,n;2;7;0;06XX
;rlca;1;4;0;07
;ex af,af';1;4;0;08
;add hl,bc;1;11;0;09
;ld a,(bc);1;7;0;0A
;dec bc;1;6;0;0B
;inc c;1;4;0;0C
;dec c;1;4;0;0D
;ld c,n;2;7;0;0EXX
;rrca;1;4;0;0F
;djnz d;2;13;8;10XX
;ld de,nn;3;10;0;11XXXX
;ld (de),a;1;7;0;12
;inc de;1;6;0;13
;inc d;1;4;0;14
;dec d;1;4;0;15
;ld d,n;2;7;0;16XX
;rla;1;4;0;17
;jr d;2;12;0;18XX
;add hl,de;1;11;0;19
;ld a,(de);1;7;0;1A
;dec de;1;6;0;1B
;inc e;1;4;0;1C
;dec e;1;4;0;1D
;ld e,n;2;7;0;1EXX
;rra;1;4;0;1F
;jr nz,d;2;12;7;20XX
;ld hl,nn;3;10;0;21XXXX
;ld (nn),hl;3;16;0;22XXXX
;inc hl;1;6;0;23
;inc h;1;4;0;24
;dec h;1;4;0;25
;ld h,n;2;7;0;26XX
;daa;1;4;0;27
;jr z,d;2;12;7;28XX
;add hl,hl;1;11;0;29
;ld hl,(nn);3;16;0;2AXXXX
;dec hl;1;6;0;2B
;inc l;1;4;0;2C
;dec l;1;4;0;2D
;ld l,n;2;7;0;2EXX
;cpl;1;4;0;2F
;jr nc,d;2;12;7;30XX
;ld sp,nn;3;10;0;31XXXX
;ld (nn),a;3;13;0;32XXXX
;inc sp;1;6;0;33
;inc (hl);1;11;0;34
;dec (hl);1;11;0;35
;ld (hl),n;2;10;0;36XX
;scf;1;4;0;37
;jr c,d;2;12;7;38XX
;add hl,sp;1;11;0;39
;ld a,(nn);3;13;0;3AXXXX
;dec sp;1;6;0;3B
;inc a;1;4;0;3C
;dec a;1;4;0;3D
;ld a,n;2;7;0;3EXX
;ccf;1;4;0;3F
;ld b,b;1;4;0;40
;ld b,c;1;4;0;41
;ld b,d;1;4;0;42
;ld b,e;1;4;0;43
;ld b,h;1;4;0;44
;ld b,l;1;4;0;45
;ld b,(hl);1;7;0;46
;ld b,a;1;4;0;47
;ld c,b;1;4;0;48
;ld c,c;1;4;0;49
;ld c,d;1;4;0;4A
;ld c,e;1;4;0;4B
;ld c,h;1;4;0;4C
;ld c,l;1;4;0;4D
;ld c,(hl);1;7;0;4E
;ld c,a;1;4;0;4F
;ld d,b;1;4;0;50
;ld d,c;1;4;0;51
;ld d,d;1;4;0;52
;ld d,e;1;4;0;53
;ld d,h;1;4;0;54
;ld d,l;1;4;0;55
;ld d,(hl);1;7;0;56
;ld d,a;1;4;0;57
;ld e,b;1;4;0;58
;ld e,c;1;4;0;59
;ld e,d;1;4;0;5A
;ld e,e;1;4;0;5B
;ld e,h;1;4;0;5C
;ld e,l;1;4;0;5D
;ld e,(hl);1;7;0;5E
;ld e,a;1;4;0;5F
;ld h,b;1;4;0;60
;ld h,c;1;4;0;61
;ld h,d;1;4;0;62
;ld h,e;1;4;0;63
;ld h,h;1;4;0;64
;ld h,l;1;4;0;65
;ld h,(hl);1;7;0;66
;ld h,a;1;4;0;67
;ld l,b;1;4;0;68
;ld l,c;1;4;0;69
;ld l,d;1;4;0;6A
;ld l,e;1;4;0;6B
;ld l,h;1;4;0;6C
;ld l,l;1;4;0;6D
;ld l,(hl);1;7;0;6E
;ld l,a;1;4;0;6F
;ld (hl),b;1;7;0;70
;ld (hl),c;1;7;0;71
;ld (hl),d;1;7;0;72
;ld (hl),e;1;7;0;73
;ld (hl),h;1;7;0;74
;ld (hl),l;1;7;0;75
;halt;1;4;0;76
;ld (hl),a;1;7;0;77
;ld a,b;1;4;0;78
;ld a,c;1;4;0;79
;ld a,d;1;4;0;7A
;ld a,e;1;4;0;7B
;ld a,h;1;4;0;7C
;ld a,l;1;4;0;7D
;ld a,(hl);1;7;0;7E
;ld a,a;1;4;0;7F
;add a,b;1;4;0;80
;add a,c;1;4;0;81
;add a,d;1;4;0;82
;add a,e;1;4;0;83
;add a,h;1;4;0;84
;add a,l;1;4;0;85
;add a,(hl);1;7;0;86
;add a,a;1;4;0;87
;adc a,b;1;4;0;88
;adc a,c;1;4;0;89
;adc a,d;1;4;0;8A
;adc a,e;1;4;0;8B
;adc a,h;1;4;0;8C
;adc a,l;1;4;0;8D
;adc a,(hl);1;7;0;8E
;adc a,a;1;4;0;8F
;sub b;1;4;0;90
;sub c;1;4;0;91
;sub d;1;4;0;92
;sub e;1;4;0;93
;sub h;1;4;0;94
;sub l;1;4;0;95
;sub (hl);1;7;0;96
;sub a;1;4;0;97
;sbc a,b;1;4;0;98
;sbc a,c;1;4;0;99
;sbc a,d;1;4;0;9A
;sbc a,e;1;4;0;9B
;sbc a,h;1;4;0;9C
;sbc a,l;1;4;0;9D
;sbc a,(hl);1;7;0;9E
;sbc a,a;1;4;0;9F
;and b;1;4;0;A0
;and c;1;4;0;A1
;and d;1;4;0;A2
;and e;1;4;0;A3
;and h;1;4;0;A4
;and l;1;4;0;A5
;and (hl);1;7;0;A6
;and a;1;4;0;A7
;xor b;1;4;0;A8
;xor c;1;4;0;A9
;xor d;1;4;0;AA
;xor e;1;4;0;AB
;xor h;1;4;0;AC
;xor l;1;4;0;AD
;xor (hl);1;7;0;AE
;xor a;1;4;0;AF
;or b;1;4;0;B0
;or c;1;4;0;B1
;or d;1;4;0;B2
;or e;1;4;0;B3
;or h;1;4;0;B4
;or l;1;4;0;B5
;or (hl);1;7;0;B6
;or a;1;4;0;B7
;cp b;1;4;0;B8
;cp c;1;4;0;B9
;cp d;1;4;0;BA
;cp e;1;4;0;BB
;cp h;1;4;0;BC
;cp l;1;4;0;BD
;cp (hl);1;7;0;BE
;cp a;1;4;0;BF
;ret nz;1;11;5;C0
;pop bc;1;10;0;C1
;jp nz,nn;3;10;0;C2XXXX
;jp nn;3;10;0;C3XXXX
;call nz,nn;3;17;10;C4XXXX
